time(ms),angle_x(deg),angle_y(deg),angle_z(deg),acc_x(g),acc_y(g),acc_z(g),motor_pos
67,-0.82,-3.86,-122.87,-0.0144,-0.0671,-0.9964,-1
130,-0.82,-3.86,-122.87,-0.0144,-0.0671,-0.9962,1
194,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.996,-1
258,-0.82,-3.86,-122.87,-0.0144,-0.0672,-0.9963,0
322,-0.82,-3.86,-122.87,-0.0145,-0.0671,-0.9963,0
386,-0.82,-3.86,-122.87,-0.0145,-0.0671,-0.9962,-1
450,-0.83,-3.86,-122.87,-0.0142,-0.0672,-0.9961,1
514,-0.82,-3.86,-122.87,-0.0142,-0.0671,-0.9962,-1
578,-0.82,-3.86,-122.87,-0.0145,-0.0673,-0.9965,-1
642,-0.83,-3.86,-122.87,-0.0144,-0.0674,-0.9964,1
705,-0.82,-3.86,-122.87,-0.0142,-0.0672,-0.9963,-1
769,-0.82,-3.86,-122.87,-0.0142,-0.0671,-0.9963,1
833,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9963,0
897,-0.82,-3.86,-122.87,-0.014,-0.0671,-0.9963,-1
961,-0.82,-3.86,-122.87,-0.0142,-0.0672,-0.9965,1
1025,-0.82,-3.86,-122.87,-0.0146,-0.0672,-0.9967,-1
1089,-0.82,-3.86,-122.87,-0.0145,-0.0672,-0.9965,1
1153,-0.82,-3.86,-122.87,-0.0142,-0.0671,-0.9962,0
1217,-0.82,-3.86,-122.87,-0.0141,-0.0672,-0.9964,-1
1281,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9964,1
1345,-0.82,-3.86,-122.87,-0.0145,-0.0672,-0.9963,-1
1409,-0.82,-3.86,-122.87,-0.0142,-0.0672,-0.9964,0
1472,-0.82,-3.86,-122.87,-0.0142,-0.0672,-0.9963,0
1536,-0.82,-3.86,-122.87,-0.0144,-0.0673,-0.9963,-1
1600,-0.82,-3.86,-122.87,-0.0143,-0.0673,-0.9963,1
1664,-0.82,-3.86,-122.87,-0.0142,-0.0671,-0.9962,-1
1728,-0.82,-3.86,-122.87,-0.0142,-0.0672,-0.9962,0
1792,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9962,1
1856,-0.82,-3.86,-122.87,-0.0145,-0.0671,-0.9965,-1
1920,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9966,1
1984,-0.82,-3.86,-122.87,-0.0141,-0.0672,-0.9964,-1
2048,-0.82,-3.86,-122.87,-0.0143,-0.0671,-0.9964,-1
2112,-0.82,-3.86,-122.87,-0.0143,-0.0673,-0.9963,1
2175,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9963,-1
2239,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9963,1
2303,-0.82,-3.86,-122.87,-0.0144,-0.0673,-0.9963,0
2367,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9962,-1
2431,-0.82,-3.86,-122.87,-0.0141,-0.0671,-0.9961,1
2495,-0.82,-3.86,-122.87,-0.0141,-0.0671,-0.9963,-1
2559,-0.82,-3.86,-122.87,-0.0142,-0.0671,-0.9965,0
2623,-0.82,-3.86,-122.87,-0.0144,-0.0672,-0.9964,0
2687,-0.82,-3.86,-122.87,-0.0142,-0.0672,-0.9962,-1
2751,-0.82,-3.86,-122.87,-0.0141,-0.0672,-0.9962,1
2815,-0.81,-3.86,-122.87,-0.0143,-0.0673,-0.9963,-1
2879,-0.82,-3.86,-122.87,-0.0144,-0.0673,-0.9965,0
2942,-0.82,-3.86,-122.87,-0.0143,-0.0672,-0.9968,0
3006,-0.82,-3.86,-122.87,-0.0143,-0.0673,-0.9966,-1
3070,-0.82,-3.86,-122.87,-0.0144,-0.0672,-0.9964,1
3134,-0.82,-3.86,-122.87,-0.0144,-0.0672,-0.9964,-1
3198,-0.82,-3.86,-122.87,-0.0141,-0.0672,-0.9965,0
3262,-0.82,-3.86,-122.87,-0.014,-0.0671,-0.9964,1
3326,-0.82,-3.86,-122.87,-0.0144,-0.0672,-0.9962,26
3390,-0.83,-3.86,-122.87,-0.0182,-0.0671,-0.9964,583
3454,-0.9,-3.86,-122.87,-0.0276,-0.067,-0.9966,1893
3518,-1.04,-3.85,-122.87,-0.0328,-0.067,-0.9965,4029
3582,-1.19,-3.85,-122.87,-0.0331,-0.067,-0.9964,6981
3646,-1.35,-3.85,-122.87,-0.034,-0.0671,-0.9965,10691
3710,-1.51,-3.85,-122.87,-0.0351,-0.0671,-0.9966,15247
3773,-1.68,-3.85,-122.87,-0.0354,-0.067,-0.9965,20651
3837,-1.84,-3.85,-122.87,-0.0349,-0.0672,-0.9965,26828
3901,-1.94,-3.85,-122.87,-0.0342,-0.0672,-0.9966,33852
3965,-1.96,-3.85,-122.87,-0.0339,-0.0672,-0.9966,41667
4029,-1.97,-3.85,-122.87,-0.0349,-0.0672,-0.9965,50332
4093,-1.99,-3.85,-122.87,-0.0349,-0.0671,-0.9962,59815
4157,-1.99,-3.85,-122.87,-0.0338,-0.0671,-0.9958,70098
4221,-1.98,-3.85,-122.87,-0.0341,-0.0671,-0.996,81191
4285,-1.97,-3.85,-122.87,-0.0337,-0.0671,-0.9964,93092
4348,-1.97,-3.85,-122.87,-0.0358,-0.0671,-0.9966,105798
4412,-1.99,-3.85,-122.87,-0.0368,-0.0671,-0.9966,119378
4476,-2,-3.85,-122.87,-0.0355,-0.0671,-0.9966,133722
4540,-2.01,-3.85,-122.87,-0.0363,-0.0671,-0.9965,148961
4604,-2.02,-3.85,-122.87,-0.0351,-0.067,-0.9964,164956
4668,-2.02,-3.85,-122.87,-0.0341,-0.067,-0.9965,181785
4732,-2.03,-3.85,-122.87,-0.0355,-0.067,-0.9966,199376
4796,-2.04,-3.85,-122.87,-0.0351,-0.0669,-0.9966,217849
4860,-2.03,-3.85,-122.87,-0.035,-0.067,-0.9965,237129
4924,-2.02,-3.85,-122.87,-0.0355,-0.067,-0.9963,257219
4988,-2.02,-3.85,-122.87,-0.0346,-0.0669,-0.9962,278133
5052,-2.01,-3.85,-122.87,-0.0354,-0.067,-0.9963,299842
5115,-2.01,-3.85,-122.87,-0.0343,-0.0669,-0.9962,322433
5179,-2,-3.85,-122.87,-0.0338,-0.067,-0.9961,345756
5243,-2,-3.85,-122.87,-0.0361,-0.067,-0.9963,369963
5307,-2,-3.85,-122.86,-0.0362,-0.0669,-0.9963,394836
5371,-2,-3.85,-122.86,-0.0342,-0.0669,-0.9964,420316
5435,-2,-3.85,-122.86,-0.0254,-0.067,-0.9964,445969
5499,-2,-3.84,-122.86,-0.0159,-0.0671,-0.9964,471530
5563,-2,-3.84,-122.87,-0.0133,-0.0672,-0.9963,497033
5627,-2,-3.84,-122.87,-0.0147,-0.0671,-0.9964,522642
5691,-1.99,-3.84,-122.87,-0.0153,-0.0671,-0.9964,548257
5755,-1.99,-3.84,-122.87,-0.0147,-0.0671,-0.9964,573763
5819,-1.99,-3.84,-122.87,-0.0143,-0.067,-0.9966,599398
5882,-1.99,-3.84,-122.87,-0.0132,-0.067,-0.9963,624974
5946,-1.99,-3.84,-122.87,-0.0128,-0.0671,-0.9963,650533
6010,-0.81,-3.85,-122.87,-0.0144,-0.067,-0.9962,676133
6074,-0.82,-3.85,-122.87,-0.0165,-0.0669,-0.9964,701636
6138,-0.83,-3.85,-122.87,-0.0172,-0.0668,-0.9964,727283
6202,-0.83,-3.84,-122.87,-0.0154,-0.0669,-0.9963,752858
6266,-0.83,-3.84,-122.87,-0.0127,-0.067,-0.9962,778467
6330,-0.83,-3.84,-122.87,-0.0104,-0.0669,-0.9961,803848
6394,-0.82,-3.84,-122.87,-0.0076,-0.0668,-0.9961,828814
6458,-0.72,-3.84,-122.87,-0.0018,-0.0668,-0.9963,853036
6522,-0.58,-3.84,-122.87,0.0045,-0.0667,-0.9964,876416
6586,-0.4,-3.84,-122.87,0.0058,-0.0667,-0.9965,899017
6649,-0.28,-3.84,-122.87,0.0053,-0.0667,-0.9965,920834
6713,-0.28,-3.83,-122.87,0.0058,-0.0665,-0.9965,941807
6777,-0.27,-3.83,-122.87,0.0063,-0.0664,-0.9964,961872
6841,-0.27,-3.83,-122.87,0.0059,-0.0664,-0.9964,981215
6905,-0.27,-3.82,-122.87,0.0059,-0.0664,-0.9966,999666
6969,-0.27,-3.82,-122.87,0.0062,-0.0664,-0.9966,1017403
7033,-0.26,-3.82,-122.87,0.0067,-0.0663,-0.9966,1034228
7097,-0.26,-3.82,-122.87,0.0059,-0.0664,-0.9966,1050308
7161,-0.26,-3.82,-122.86,0.0062,-0.0664,-0.9966,1065496
7225,-0.26,-3.82,-122.86,0.0068,-0.0663,-0.9966,1079909
7289,-0.26,-3.82,-122.86,0.0057,-0.0663,-0.9964,1093505
7352,-0.26,-3.82,-122.86,0.0035,-0.0662,-0.9965,1106304
7417,0.34,-3.81,-122.86,0.0028,-0.0662,-0.9966,1118251
7480,0.34,-3.81,-122.86,0.0057,-0.0663,-0.9962,1129425
7544,0.34,-3.81,-122.86,0.0072,-0.0663,-0.9958,1139699
7608,0.34,-3.81,-122.86,0.0064,-0.0662,-0.9958,1149210
7672,0.34,-3.81,-122.86,0.0063,-0.0662,-0.9961,1157890
7736,0.31,-3.8,-122.86,0.0064,-0.0662,-0.9962,1165777
7800,0.32,-3.8,-122.86,0.0064,-0.0663,-0.9961,1172839
7864,0.35,-3.8,-122.86,0.0064,-0.0662,-0.9966,1179094
7928,0.37,-3.8,-122.86,0.0064,-0.0662,-0.9968,1184490
7992,0.36,-3.8,-122.86,0.0063,-0.0662,-0.9967,1189104
8056,0.36,-3.8,-122.86,0.0065,-0.0662,-0.9965,1192897
8119,0.37,-3.8,-122.86,0.0073,-0.0662,-0.9962,1195870
8183,0.38,-3.8,-122.86,0.0071,-0.0662,-0.9957,1198011
8247,0.38,-3.8,-122.86,0.0071,-0.0662,-0.9956,1199363
8311,0.39,-3.8,-122.86,0.0068,-0.0662,-0.9958,1199904
8375,0.38,-3.8,-122.86,0.004,-0.0662,-0.9961,1199998
8439,0.34,-3.8,-122.86,-0.0033,-0.0661,-0.996,1200002
8503,0.23,-3.8,-122.86,-0.0105,-0.0661,-0.9962,1200002
8567,0.06,-3.8,-122.86,-0.0135,-0.0661,-0.9964,1200002
8631,-0.1,-3.8,-122.86,-0.0139,-0.0661,-0.9965,1200000
8695,-0.27,-3.8,-122.86,-0.0136,-0.0661,-0.9964,1200001
8759,-0.44,-3.8,-122.86,-0.0135,-0.066,-0.9961,1200000
8822,-0.59,-3.8,-122.86,-0.0135,-0.0661,-0.996,1200000
8886,-0.71,-3.8,-122.86,-0.0136,-0.0661,-0.9961,1200001
8950,-0.77,-3.8,-122.86,-0.0137,-0.0661,-0.996,1200000
9014,-0.78,-3.8,-122.86,-0.0135,-0.0661,-0.9958,1200000
9078,-0.78,-3.8,-122.86,-0.0134,-0.0661,-0.9953,1200000
9142,-0.78,-3.8,-122.86,-0.0135,-0.0661,-0.9959,1199999
9206,-0.78,-3.8,-122.86,-0.0136,-0.0661,-0.9967,1200000
9270,-0.78,-3.8,-122.86,-0.0137,-0.066,-0.9969,1199999
9334,-0.78,-3.8,-122.86,-0.0136,-0.0661,-0.9965,1200000
9398,-0.78,-3.8,-122.86,-0.0136,-0.0661,-0.9964,1200000
9462,-0.78,-3.79,-122.86,-0.0135,-0.0661,-0.9963,1199999
9526,-0.78,-3.79,-122.86,-0.0133,-0.0661,-0.996,1200001
9589,-0.78,-3.79,-122.86,-0.0135,-0.0661,-0.9962,1200000
9653,-0.78,-3.79,-122.86,-0.0135,-0.0661,-0.996,1200000
9717,-0.78,-3.8,-122.86,-0.0133,-0.0661,-0.9958,1200000
9781,-0.77,-3.8,-122.86,-0.0135,-0.0661,-0.9958,1199999
9845,-0.77,-3.8,-122.86,-0.0137,-0.0661,-0.9963,1200001
9909,-0.77,-3.8,-122.86,-0.0137,-0.0661,-0.9968,1200000
9973,-0.78,-3.79,-122.86,-0.0137,-0.0661,-0.9968,1200000
10037,-0.78,-3.79,-122.86,-0.0137,-0.0661,-0.9966,1200001
10101,-0.78,-3.79,-122.86,-0.0139,-0.0661,-0.9966,1200000
10165,-0.78,-3.79,-122.86,-0.0138,-0.066,-0.9966,1200000
10229,-0.79,-3.79,-122.86,-0.0136,-0.066,-0.9966,1200000
10292,-0.79,-3.79,-122.86,-0.0136,-0.066,-0.9967,1200000
10356,-0.79,-3.79,-122.86,-0.0136,-0.0661,-0.9964,1200001
10420,-0.79,-3.79,-122.86,-0.0136,-0.0661,-0.996,1200000
10484,-0.79,-3.79,-122.86,-0.0136,-0.0661,-0.996,1200000
10548,-0.78,-3.79,-122.86,-0.0134,-0.0661,-0.9961,1200000
10612,-0.78,-3.8,-122.86,-0.0137,-0.0661,-0.9964,1200000
10676,-0.78,-3.8,-122.86,-0.0137,-0.0661,-0.9961,1200001
10740,-0.78,-3.8,-122.86,-0.0136,-0.0661,-0.996,1200000
10804,-0.78,-3.8,-122.86,-0.0135,-0.066,-0.9959,1200000
10868,-0.78,-3.8,-122.86,-0.0134,-0.0661,-0.9965,1200000
10932,-0.78,-3.8,-122.86,-0.0136,-0.0661,-0.9971,1199999
10996,-0.78,-3.79,-122.86,-0.0138,-0.066,-0.9968,1200000
11059,-0.78,-3.79,-122.86,-0.0138,-0.066,-0.9964,1200000
11123,-0.78,-3.79,-122.86,-0.0136,-0.066,-0.9962,1200000
11187,-0.78,-3.79,-122.86,-0.0137,-0.0661,-0.9964,1200000
11251,-0.78,-3.79,-122.86,-0.0138,-0.0661,-0.9971,1199999
11315,-0.79,-3.79,-122.86,-0.0137,-0.0661,-0.9971,1200001
11379,-0.79,-3.79,-122.86,-0.0134,-0.0661,-0.9966,1200000
11443,-0.78,-3.79,-122.86,-0.0134,-0.066,-0.9967,1200000
11507,-0.78,-3.79,-122.86,-0.0135,-0.066,-0.9969,1200000
11571,-0.78,-3.79,-122.86,-0.0135,-0.0661,-0.997,1200000
11635,-0.78,-3.79,-122.86,-0.0135,-0.0661,-0.9965,1200000
11699,-0.78,-3.79,-122.86,-0.0134,-0.066,-0.9959,1200000
11762,-0.77,-3.79,-122.86,-0.0134,-0.0661,-0.9962,1200000
11826,-0.77,-3.79,-122.86,-0.0135,-0.0661,-0.9964,1200001
11890,-0.77,-3.79,-122.86,-0.0135,-0.066,-0.9964,1200000
11954,-0.77,-3.79,-122.86,-0.0134,-0.066,-0.9966,1200000
12018,-0.77,-3.79,-122.86,-0.0136,-0.0661,-0.9967,1200000
12082,-0.77,-3.79,-122.86,-0.0136,-0.0661,-0.9965,1200000
12146,-0.77,-3.79,-122.86,-0.0136,-0.066,-0.9965,1200000
12210,-0.78,-3.79,-122.86,-0.0137,-0.066,-0.9972,1200000
12274,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9975,1200000
12338,-0.78,-3.79,-122.86,-0.0136,-0.066,-0.9968,1200000
12402,-0.78,-3.79,-122.86,-0.0137,-0.066,-0.9963,1199999
12466,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9964,1200000
12530,-0.78,-3.79,-122.86,-0.0137,-0.066,-0.9965,1200000
12594,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9962,1200000
12657,-0.78,-3.79,-122.86,-0.0135,-0.0661,-0.996,1200000
12721,-0.78,-3.79,-122.86,-0.0137,-0.066,-0.9964,1200000
12785,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9963,1200000
12849,-0.78,-3.79,-122.86,-0.0134,-0.0661,-0.9962,1200000
12913,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9964,1200000
12977,-0.78,-3.79,-122.86,-0.0139,-0.0661,-0.9965,1200000
13041,-0.78,-3.79,-122.86,-0.0139,-0.066,-0.9964,1200000
13105,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9963,1200000
13169,-0.78,-3.79,-122.86,-0.0136,-0.0661,-0.9966,1200000
13233,-0.78,-3.79,-122.86,-0.0138,-0.0661,-0.9963,1200000
13296,-0.79,-3.79,-122.86,-0.0138,-0.0661,-0.9962,1200000
13360,-0.79,-3.79,-122.86,-0.0136,-0.0661,-0.9964,1200000
13424,-0.79,-3.79,-122.86,-0.0133,-0.0661,-0.9959,1199992
13488,-0.78,-3.8,-122.86,-0.0113,-0.0661,-0.9955,1199596
13552,-0.72,-3.8,-122.86,-0.0033,-0.0662,-0.9963,1198460
13616,-0.61,-3.8,-122.86,0.0029,-0.0663,-0.9962,1196555
13680,-0.46,-3.8,-122.86,0.0045,-0.0662,-0.9963,1193809
13744,-0.3,-3.8,-122.86,0.0057,-0.0662,-0.9968,1190276
13808,-0.14,-3.8,-122.86,0.0066,-0.0663,-0.9967,1185902
13872,0.03,-3.8,-122.86,0.0073,-0.0662,-0.9964,1180662
13936,0.19,-3.8,-122.86,0.0068,-0.0662,-0.9958,1174672
14000,0.31,-3.8,-122.86,0.0065,-0.0662,-0.996,1167855
14063,0.35,-3.8,-122.86,0.006,-0.0662,-0.9962,1160222
14127,0.36,-3.8,-122.86,0.0064,-0.0664,-0.9961,1151763
14191,0.38,-3.8,-122.86,0.0073,-0.0662,-0.9963,1142496
14255,0.39,-3.8,-122.86,0.0082,-0.0662,-0.9961,1132403
14319,0.4,-3.8,-122.86,0.0086,-0.0662,-0.9961,1121477
14383,0.42,-3.8,-122.86,0.0088,-0.0662,-0.9961,1109778
14447,0.43,-3.8,-122.86,0.0071,-0.0663,-0.9959,1097199
14511,0.43,-3.81,-122.86,0.0055,-0.0663,-0.9961,1083848
14575,0.43,-3.81,-122.86,0.0058,-0.0663,-0.9963,1069656
14639,0.42,-3.81,-122.86,0.0064,-0.0664,-0.9965,1054690
14703,0.41,-3.81,-122.86,0.0062,-0.0664,-0.9965,1038819
14767,0.39,-3.81,-122.86,0.0061,-0.0664,-0.9966,1022184
14830,0.37,-3.81,-122.86,0.0057,-0.0663,-0.9967,1004721
14894,0.35,-3.81,-122.86,0.0054,-0.0663,-0.9963,986552
14958,0.34,-3.81,-122.86,0.0056,-0.0664,-0.9962,967459
15022,0.34,-3.81,-122.87,0.007,-0.0664,-0.9963,947560
15086,0.34,-3.81,-122.87,0.0067,-0.0663,-0.9962,926776
15150,0.34,-3.81,-122.87,0.0068,-0.0665,-0.9962,905247
15214,0.34,-3.82,-122.87,0.0074,-0.0665,-0.9961,882961
15278,0.34,-3.82,-122.87,0.0069,-0.0665,-0.9963,859759
15342,0.38,-3.82,-122.87,0.0065,-0.0667,-0.9964,835738
15406,0.38,-3.82,-122.87,0.0055,-0.0667,-0.9964,810902
15470,0.38,-3.82,-122.87,0.0054,-0.0668,-0.9964,785490
15534,0.38,-3.83,-122.87,0.0032,-0.0668,-0.9965,760026
15598,0.38,-3.83,-122.87,-0.007,-0.0668,-0.9963,734344
15661,0.38,-3.83,-122.87,-0.0164,-0.0669,-0.9963,708760
15725,0.38,-3.83,-122.87,-0.019,-0.0668,-0.9965,683235
15789,0.38,-3.84,-122.87,-0.016,-0.0668,-0.9966,657730
15853,0.38,-3.84,-122.87,-0.0116,-0.067,-0.9963,632186
15917,0.38,-3.84,-122.86,-0.0105,-0.067,-0.9962,606640
15981,0.38,-3.84,-122.86,-0.0136,-0.067,-0.9964,581110
16045,0.38,-3.84,-122.86,-0.017,-0.0669,-0.9965,555416
16109,0.38,-3.84,-122.86,-0.017,-0.0669,-0.9965,529889
16173,-0.85,-3.84,-122.86,-0.0146,-0.067,-0.9964,504307
16237,-0.81,-3.84,-122.86,-0.0127,-0.0671,-0.9962,478747
16300,-0.8,-3.85,-122.86,-0.0119,-0.067,-0.9963,453169
16364,-0.8,-3.85,-122.86,-0.0132,-0.0671,-0.9965,427597
16428,-0.8,-3.85,-122.86,-0.0167,-0.067,-0.9965,402064
16492,-0.8,-3.85,-122.86,-0.0202,-0.067,-0.9965,376971
16556,-0.9,-3.85,-122.86,-0.0247,-0.067,-0.9965,352558
16620,-1,-3.85,-122.86,-0.0303,-0.0669,-0.9965,328896
16684,-1.16,-3.85,-122.86,-0.034,-0.067,-0.9965,306118
16748,-1.18,-3.85,-122.86,-0.0337,-0.067,-0.9965,284229
16812,-1.18,-3.85,-122.86,-0.0346,-0.067,-0.9964,263085
16876,-1.19,-3.85,-122.86,-0.0359,-0.0671,-0.9965,242731
16940,-1.19,-3.85,-122.87,-0.0349,-0.067,-0.9967,223229
17004,-1.19,-3.85,-122.87,-0.0351,-0.0669,-0.9966,204497
17067,-1.19,-3.85,-122.87,-0.0354,-0.0671,-0.9965,186689
17131,-1.19,-3.85,-122.86,-0.0354,-0.067,-0.9964,169587
17195,-1.2,-3.85,-122.86,-0.034,-0.0671,-0.9963,153371
17259,-1.2,-3.85,-122.86,-0.0338,-0.0671,-0.9963,137963
17323,-1.2,-3.85,-122.86,-0.0338,-0.0669,-0.9965,123350
17387,-1.2,-3.85,-122.86,-0.0342,-0.0671,-0.9965,109594
17451,-1.2,-3.85,-122.86,-0.0353,-0.067,-0.9967,96591
17515,-1.2,-3.85,-122.86,-0.0377,-0.0669,-0.9967,84431
17579,-2.01,-3.85,-122.86,-0.0369,-0.0671,-0.9966,73134
17643,-2.02,-3.85,-122.86,-0.0352,-0.067,-0.9964,62606
17707,-2.02,-3.85,-122.86,-0.0341,-0.0671,-0.9961,52915
17771,-2.02,-3.85,-122.86,-0.0333,-0.0671,-0.996,44002
17834,-2.02,-3.85,-122.86,-0.0346,-0.067,-0.9961,35938
17898,-2.02,-3.85,-122.86,-0.0349,-0.0671,-0.9962,28738
17962,-2.01,-3.85,-122.86,-0.0343,-0.0671,-0.9962,22319
18026,-1.98,-3.85,-122.86,-0.0345,-0.0671,-0.9963,16692
18090,-1.97,-3.85,-122.86,-0.0342,-0.0672,-0.9966,11897
18154,-1.96,-3.85,-122.86,-0.0344,-0.0671,-0.9966,7890
18218,-1.97,-3.85,-122.86,-0.035,-0.0671,-0.9965,4729
18282,-1.98,-3.85,-122.86,-0.0353,-0.067,-0.9963,2417
18346,-1.99,-3.85,-122.86,-0.0351,-0.067,-0.9962,887
18410,-1.99,-3.85,-122.86,-0.0349,-0.0671,-0.9962,179
18474,-1.99,-3.85,-122.86,-0.0334,-0.0671,-0.9964,9
18538,-1.96,-3.85,-122.86,-0.0266,-0.0671,-0.9963,-1
18601,-1.86,-3.85,-122.86,-0.0186,-0.0672,-0.996,-1
18665,-1.71,-3.85,-122.86,-0.0149,-0.0671,-0.9962,-1
18729,-1.53,-3.85,-122.86,-0.0145,-0.0672,-0.9963,-1
18793,-1.36,-3.85,-122.86,-0.0144,-0.0672,-0.9959,-1
18857,-1.2,-3.85,-122.86,-0.0144,-0.0671,-0.9959,-1
18921,-1.03,-3.86,-122.86,-0.0141,-0.0672,-0.9958,1
18985,-0.9,-3.86,-122.86,-0.0141,-0.0672,-0.996,-1
19049,-0.84,-3.86,-122.86,-0.0142,-0.0671,-0.9964,0
19113,-0.82,-3.86,-122.86,-0.0144,-0.0672,-0.9962,0
19177,-0.82,-3.86,-122.86,-0.0144,-0.0672,-0.9962,-1
19241,-0.82,-3.86,-122.86,-0.0143,-0.0672,-0.9966,1
19304,-0.82,-3.86,-122.86,-0.0142,-0.0673,-0.9964,-1
19368,-0.82,-3.86,-122.86,-0.0142,-0.0672,-0.9962,0
19432,-0.82,-3.86,-122.86,-0.0143,-0.0673,-0.9965,0
19496,-0.82,-3.86,-122.86,-0.0144,-0.0671,-0.9968,-1
19560,-0.82,-3.86,-122.86,-0.0144,-0.0671,-0.9968,1
19624,-0.82,-3.86,-122.86,-0.0143,-0.0672,-0.9965,-1
19688,-0.82,-3.86,-122.86,-0.0142,-0.0672,-0.9962,0
19752,-0.82,-3.86,-122.86,-0.0142,-0.0672,-0.9963,0
19816,-0.82,-3.86,-122.86,-0.0144,-0.0672,-0.9963,-1
19880,-0.82,-3.86,-122.86,-0.0145,-0.0671,-0.9964,1
19944,-0.82,-3.86,-122.86,-0.0144,-0.0672,-0.9966,-1
20008,-0.82,-3.86,-122.86,-0.0142,-0.0672,-0.9968,0
20071,-0.82,-3.86,-122.86,-0.0142,-0.0671,-0.9964,1
20135,-0.82,-3.86,-122.86,-0.0145,-0.0673,-0.9964,-1
20199,-0.82,-3.86,-122.86,-0.0146,-0.0671,-0.9966,1
20263,-0.83,-3.86,-122.86,-0.0145,-0.0672,-0.9963,-1
20327,-0.83,-3.86,-122.86,-0.0143,-0.0672,-0.9964,0
20391,-0.82,-3.86,-122.86,-0.0142,-0.0671,-0.9963,1
20455,-0.82,-3.86,-122.86,-0.0145,-0.0672,-0.9964,-1
20519,-0.83,-3.86,-122.86,-0.0144,-0.0672,-0.9965,1
20583,-0.83,-3.86,-122.86,-0.0142,-0.0671,-0.9964,-1
20647,-0.82,-3.86,-122.86,-0.0142,-0.0672,-0.9965,-1
20711,-0.82,-3.86,-122.86,-0.0144,-0.0672,-0.9967,1
20775,-0.82,-3.86,-122.86,-0.0146,-0.0672,-0.9967,-1
20838,-0.83,-3.86,-122.86,-0.0144,-0.0672,-0.9969,1
20903,-0.82,-3.86,-122.86,-0.0142,-0.0672,-0.9965,0
20966,-0.82,-3.86,-122.86,-0.0142,-0.0673,-0.9962,0
21030,-0.82,-3.86,-122.86,-0.0143,-0.0672,-0.9961,1
21094,-0.82,-3.86,-122.86,-0.0144,-0.0671,-0.9961,-1
21158,-0.82,-3.86,-122.86,-0.0143,-0.0673,-0.9962,1
21222,-0.82,-3.86,-122.86,-0.0143,-0.0671,-0.9962,0
21286,-0.82,-3.86,-122.86,-0.0146,-0.0671,-0.9963,-1
21350,-0.82,-3.86,-122.86,-0.0144,-0.0671,-0.9964,1
